name2,name1,liquor1,liquor2,food1,food2,month,,,,,,,,,,
キリン,秋味,ビール,,鶏肉,焼き鳥,9,,,,,,,,,,
,コロロクラフト,ビール,,ポテト,,9,,,,chameshitosake,,,,,,
,男梅サワー,酎ハイ,,鶏肉,,9,,,,chameshitosake,,,,,,
シークワーサー,氷結,酎ハイ,,水餃子,,9,,,,chameshitosake,,,,,,
,宝酎ハイボール,酎ハイ,,水餃子,,9,,,,chameshitosake,,,,,,
,翠ジンソーダ,ジン,ハイボール,イカ,,9,,,,chameshitosake,,,,,,
黒ラベル,サッポロ黒ラベル,ビール,,ソーセージ,,8,,,,chameshitosake,,,,,,
,トリプル生,ビール,,イカ,,8,,,,,,,,,,
,ソラチ,ビール,,鶏肉,,8,,,,,1.술을 결정하셨나요?,,,술을 입력해주세요,,술이 있을경우 음식과 시기를 그래프로
,食彩,ビール,,蓮根,,8,,,,,,,,,,
,角ハイボール,ウィスキー,ハイボール,鶏肉,,8,,,,,,,,,,
レモン,瞬間冷凍,酎ハイ,,タイ焼き,,8,,,,,2.음식을 결정하셨나요?,,,음식을 입력해주세요,,음식이 있을경우 술과 시기를 그래프로
,エビス,ビール,,竹輪,,8,,,,,,,,,,
,アサヒ生ビール,ビール,,海産物,,8,,,,,,,,,,
,宝酎ハイボール,酎ハイ,,餃子,,8,,,,,,,,,,
ロ黒ラベル,サッポロ黒ラベル,ビール,,天ぷら,,8,,,,,,,,,,
,山崎ハイボール,ウィスキー,,鶏肉,,8,,,,,,,,,,
,プレミアムモルツ,ビール,,豚肉,,8,,,,,,,,,,
,サッポロクラシック,ビール,,豚肉,,8,,,,,,,,,,
,食彩,ビール,,卵,,8,,,,,,,,,,
,ニッポンホップ,ビール,,豚肉,,8,,,,,,,,,,
グレープフルーツ,氷結,酎ハイ,,蓮根,,8,,,,,,,,,,
,トリプル生,ビール,,魚,,8,,,,,,,,,,
,アサヒ生ビール,ビール,,天ぷら,,7,,,,,,,,,,
,オリオン,ビール,,天ぷら,,7,,,,,,,,,,
ファイブスター,サッポロファイブスター,ビール,,ソーセージ,,7,,,,,,,,,,
シークワーサー,氷結,酎ハイ,,刺身,,7,,,,,,,,,,
スーパードライ,アサヒスーパードライ,ビール,,ソーセージ,,7,,,,,,,,,,
,宝酎ハイボール,酎ハイ,,天ぷら,,7,,,,,,,,,,
,食彩,ビール,,天ぷら,,7,,,,,,,,,,
,ゴールデンエール,ビール,,海産物,,7,,,,,,,,,,
,オリオン,ビール,,豚肉,,7,,,,,,,,,,
エール,プレミアムモルツ,ビール,,刺身,,7,,,,,,,,,,
,エビス,ビール,,イカ,,7,,,,,,,,,,
,トリプル生,ビール,,魚,,7,,,,,,,,,,
,サッポロクラシック,ビール,,天ぷら,,7,,,,,,,,,,
スーパードライ,アサヒスーパードライ,ビール,,ソーセージ,,6,,,,,,,,,,
黒ラベル,サッポロ黒ラベル,ビール,,おでん,,6,,,,,,,,,,
,アサヒ生ビール,ビール,,イカ,,6,,,,,,,,,,
レモン,氷結,酎ハイ,,豚肉,,6,,,,,,,,,,
,スプリングバレー,ビール,,豚肉,,6,,,,,,,,,,
thecocktailcraft,アサヒザカクテルクラフト,酎ハイ,ハイボール,牛肉,,6,,,,,,,,,,
,ニッポンホップ,ビール,,天ぷら,,6,,,,,,,,,,
一番搾り,キリン一番搾り,ビール,,竹輪,,6,,,,,,,,,,
,白州ハイボール,ウィスキー,,鶏肉,,6,,,,,,,,,,
黒ラベル,サッポロ黒ラベル,ビール,,ハンバーグ,,6,,,,,,,,,,
,翠ジンソーダ,ジン,,漬物,,6,,,,,,,,,,
エール,プレミアムモルツ,ビール,,天ぷら,,6,,,,,,,,,,
,サッポロクラシック,ビール,,天ぷら,,6,,,,,,,,,,
黒ラベル,サッポロ黒ラベル,ビール,,天ぷら,,5,,,,,,,,,,
,トリプル生,ビール,,おでん,,5,,,,,,,,,,
,アサヒ生ビール,ビール,,漬物,,5,,,,,,,,,,
,トリスハイボール,ウィスキー,,ソーセージ,,5,,,,,,,,,,
マスターズドリーム,プレミアムモルツ,ビール,,鶏肉,,5,,,,,,,,,,
,宝酎ハイボール,酎ハイ,,鶏肉,,5,,,,,,,,,,
,タコハイ,酎ハイ,,海産物,,5,,,,,,,,,,
エール,エビス,ビール,,天ぷら,,5,,,,,,,,,,
,エビス,ビール,,イカ,,5,,,,,,,,,,
,ニッポンホップ,ビール,,天ぷら,,5,,,,,,,,,,
,角ハイボール,ウィスキー,ハイボール,鶏肉,,5,,,,,,,,,,
レモンサワー,こだわり酒場レモンサワー,酎ハイ,,イカ,,5,,,,,,,,,,
,オリオン,ビール,,豚肉,,5,,,,,,,,,,
,翠ジンソーダ,ジン,ハイボール,餃子,,5,,,,,,,,,,
エール,プレミアムモルツ,ビール,,水餃子,,5,,,,,,,,,,
,サッポロクラシック,ビール,,鶏肉,,5,,,,,,,,,,
,こだわりレモンサワー,酎ハイ,,海産物,,4,,,,,,,,,,
,アサヒ生ビール,ビール,,ウズラ,,4,,,,,,,,,,
zero,氷結,酎ハイ,,天ぷら,,4,,,,,,,,,,
エール,エビス,ビール,,鶏肉,,4,,,,,,,,,,
,サッポロ黒ラベル,ビール,,ソーセージ,,4,,,,,,,,,,
,宝酎ハイボール,酎ハイ,,鶏肉,,4,,,,,,,,,,
,トリプル生,ビール,,イカ,,4,,,,,,,,,,
,宝酎ハイボール,酎ハイ,,海産物,,4,,,,,,,,,,
,京都麦酒,ビール,,卵,,4,,,,,,,,,,
,オリオン,ビール,,鶏肉,,4,,,,,,,,,,
,翠ジンソーダ,ジン,ハイボール,ソーセージ,,4,,,,,,,,,,
,サッポロ黒ラベル,ビール,,漬物,,4,,,,,,,,,,
レモン,瞬間冷凍,酎ハイ,,天ぷら,,4,,,,,,,,,,
,Hoesgaarden,ビール,,ソーセージ,,4,,,,,,,,,,
,トリプル生,ビール,,海産物,,4,,,,,,,,,,
ウメ,瞬間冷凍,酎ハイ,,海産物,,4,,,,,,,,,,
,サクラビール,ビール,,水餃子,,4,,,,,,,,,,
,翠ジンソーダ,ジン,ハイボール,天ぷら,,4,,,,,,,,,,
マスターズドリーム,プレミアムモルツ,ビール,,牛肉,,3,,,,,,,,,,
,ニッポンのジンレモンサワー,酎ハイ,,鶏肉,,3,,,,,,,,,,
,キリンクラシックラガー,ビール,,牛肉,,3,,,,,,,,,,
,角ハイボール,ウィスキー,ハイボール,ソーセージ,,3,,,,,,,,,,
,エビス,ビール,,海産物,,3,,,,,,,,,,
,エビス,ビール,,鶏肉,,3,,,,,,,,,,
,サッポロ黒ラベル,ビール,,漬物,,3,,,,,,,,,,
,エビス,ビール,,餃子,,3,,,,,,,,,,
一番搾り,キリン一番搾り,ビール,,卵,,3,,,,,,,,,,
,タコハイ,酎ハイ,,ハンバーグ,,3,,,,,,,,,,
,冬物語,ビール,,水餃子,,3,,,,,,,,,,
,プレミアムモルツ,ビール,,海産物,,2,,,,,,,,,,
一番搾り,キリン一番搾り,ビール,,ソーセージ,,2,,,,,,,,,,
,冬物語,ビール,,海産物,,2,,,,,,,,,,
,こだわり酒場レモンサワー,酎ハイ,,牛肉,,2,,,,,,,,,,
